parameter[1]: Adding fem.verboserank = 0
parameter[2]: Adding fem.solver.verbose = true
parameter[3]: Adding fem.preconditioning = false
parameter[4]: Adding fem.solver.newton.verbose = true
parameter[5]: Adding fem.solver.newton.linear.verbose = true
WARNING (ignored): Could not open file 'alugrid.cfg', using default values 0 < [balance] < 1.2, partitioning method 'ALUGRID_SpaceFillingCurve(9)'.

You are using DUNE-ALUGrid, please don't forget to cite the paper:
Alkaemper, Dedner, Kloefkorn, Nolte. The DUNE-ALUGrid Module, 2016.

Created parallel ALUGrid<2,2,simplex,conforming> from input stream. 

Adding default: fem.dofmanager.memoryfactor = 1.1
Adding default: fem.solver.newton.tolerance = 1e-06
Adding default: fem.solver.newton.maxlineariterations = 2147483647
Adding default: fem.solver.newton.linabstol = 1.25e-07
Adding default: fem.solver.newton.linreduction = 1.25e-07
Adding default: fem.solver.errormeasure = absolute
Adding default: fem.solver.krylovmethod = gmres
Adding default: fem.solver.gmres.restart = 20
Adding default: fem.solver.newton.maxiterations = 2147483647
Newton iteration 0: |residual| = 0.000534753
Fem::GMRES outer iteration : 0.000534753
Fem::GMRES it: 0 : 0.000470757
Fem::GMRES it: 1 : 0.000461484
Fem::GMRES it: 2 : 0.000460223
Fem::GMRES it: 3 : 0.000459026
Fem::GMRES it: 4 : 0.000456317
Fem::GMRES it: 5 : 0.000452463
Fem::GMRES it: 6 : 0.00044414
Fem::GMRES it: 7 : 0.000431604
Fem::GMRES it: 8 : 0.000416629
Fem::GMRES it: 9 : 0.000390747
Fem::GMRES it: 10 : 0.000357321
Fem::GMRES it: 11 : 0.000329087
Fem::GMRES it: 12 : 0.000295316
Fem::GMRES it: 13 : 0.000258381
Fem::GMRES it: 14 : 0.000232845
Fem::GMRES it: 15 : 0.000212008
Fem::GMRES it: 16 : 0.000188347
Fem::GMRES it: 17 : 0.000173717
Fem::GMRES it: 18 : 0.000163901
Fem::GMRES it: 19 : 0.0001527
Fem::GMRES outer iteration : 0.0001527
Fem::GMRES it: 20 : 0.000148266
Fem::GMRES it: 21 : 0.000145008
Fem::GMRES it: 22 : 0.000140922
Fem::GMRES it: 23 : 0.000136904
Fem::GMRES it: 24 : 0.000133961
Fem::GMRES it: 25 : 0.000130995
Fem::GMRES it: 26 : 0.000127999
Fem::GMRES it: 27 : 0.000125558
Fem::GMRES it: 28 : 0.000123593
Fem::GMRES it: 29 : 0.000121359
Fem::GMRES it: 30 : 0.00011922
Fem::GMRES it: 31 : 0.000117676
Fem::GMRES it: 32 : 0.000115667
Fem::GMRES it: 33 : 0.000113395
Fem::GMRES it: 34 : 0.000111721
Fem::GMRES it: 35 : 0.000109267
Fem::GMRES it: 36 : 0.000106224
Fem::GMRES it: 37 : 0.000103522
Fem::GMRES it: 38 : 0.000100196
Fem::GMRES it: 39 : 9.42667e-05
Fem::GMRES outer iteration : 9.42667e-05
Fem::GMRES it: 40 : 9.23349e-05
Fem::GMRES it: 41 : 9.11251e-05
Fem::GMRES it: 42 : 8.98452e-05
Fem::GMRES it: 43 : 8.87052e-05
Fem::GMRES it: 44 : 8.75625e-05
Fem::GMRES it: 45 : 8.64733e-05
Fem::GMRES it: 46 : 8.54272e-05
Fem::GMRES it: 47 : 8.45562e-05
Fem::GMRES it: 48 : 8.36212e-05
Fem::GMRES it: 49 : 8.27081e-05
Fem::GMRES it: 50 : 8.19247e-05
Fem::GMRES it: 51 : 8.11131e-05
Fem::GMRES it: 52 : 8.01578e-05
Fem::GMRES it: 53 : 7.93068e-05
Fem::GMRES it: 54 : 7.84524e-05
Fem::GMRES it: 55 : 7.73099e-05
Fem::GMRES it: 56 : 7.61354e-05
Fem::GMRES it: 57 : 7.50765e-05
Fem::GMRES it: 58 : 7.36001e-05
Fem::GMRES it: 59 : 7.18138e-05
Fem::GMRES outer iteration : 7.18138e-05
Fem::GMRES it: 60 : 7.08119e-05
Fem::GMRES it: 61 : 6.98261e-05
Fem::GMRES it: 62 : 6.89194e-05
Fem::GMRES it: 63 : 6.8241e-05
Fem::GMRES it: 64 : 6.74689e-05
Fem::GMRES it: 65 : 6.66442e-05
Fem::GMRES it: 66 : 6.60211e-05
Fem::GMRES it: 67 : 6.54046e-05
Fem::GMRES it: 68 : 6.47023e-05
Fem::GMRES it: 69 : 6.41199e-05
Fem::GMRES it: 70 : 6.35924e-05
Fem::GMRES it: 71 : 6.29871e-05
Fem::GMRES it: 72 : 6.23788e-05
Fem::GMRES it: 73 : 6.18448e-05
Fem::GMRES it: 74 : 6.12781e-05
Fem::GMRES it: 75 : 6.05517e-05
Fem::GMRES it: 76 : 5.99453e-05
Fem::GMRES it: 77 : 5.931e-05
Fem::GMRES it: 78 : 5.84891e-05
Fem::GMRES it: 79 : 5.74889e-05
Fem::GMRES outer iteration : 5.74889e-05
Fem::GMRES it: 80 : 5.67546e-05
Fem::GMRES it: 81 : 5.6079e-05
Fem::GMRES it: 82 : 5.55156e-05
Fem::GMRES it: 83 : 5.50907e-05
Fem::GMRES it: 84 : 5.44919e-05
Fem::GMRES it: 85 : 5.39719e-05
Fem::GMRES it: 86 : 5.35546e-05
Fem::GMRES it: 87 : 5.30602e-05
Fem::GMRES it: 88 : 5.25338e-05
Fem::GMRES it: 89 : 5.21322e-05
